loss,grad_norm,learning_rate,epoch,global_step,timestamp,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.9101,2.1278743743896484,0.0,0.0008888888888888889,1,2025-12-12 09:08:28,1,,,,,,,,,
1.8975,1.0746067762374878,1.9e-05,0.017777777777777778,20,2025-12-12 09:09:36,20,,,,,,,,,
1.5075,0.6243325471878052,3.9000000000000006e-05,0.035555555555555556,40,2025-12-12 09:10:48,40,,,,,,,,,
1.2632,0.5702587366104126,5.9e-05,0.05333333333333334,60,2025-12-12 09:11:59,60,,,,,,,,,
1.1846,0.5686265826225281,7.900000000000001e-05,0.07111111111111111,80,2025-12-12 09:13:11,80,,,,,,,,,
1.1765,0.5347846746444702,9.900000000000001e-05,0.08888888888888889,100,2025-12-12 09:14:22,100,,,,,,,,,
1.1592,0.534114420413971,9.999169552226642e-05,0.10666666666666667,120,2025-12-12 09:15:34,120,,,,,,,,,
1.1406,0.5457862019538879,9.996501388612533e-05,0.12444444444444444,140,2025-12-12 09:16:46,140,,,,,,,,,
1.1234,0.5639665126800537,9.991994190740852e-05,0.14222222222222222,160,2025-12-12 09:17:57,160,,,,,,,,,
1.1008,0.5719268918037415,9.985649617550653e-05,0.16,180,2025-12-12 09:19:09,180,,,,,,,,,
1.1305,0.5267941355705261,9.977470004253423e-05,0.17777777777777778,200,2025-12-12 09:20:20,200,,,,,,,,,
1.1133,0.5545759797096252,9.967458361473578e-05,0.19555555555555557,220,2025-12-12 09:21:31,220,,,,,,,,,
1.0744,0.5452724695205688,9.955618374140356e-05,0.21333333333333335,240,2025-12-12 09:22:43,240,,,,,,,,,
1.0808,0.5259838104248047,9.941954400131522e-05,0.2311111111111111,260,2025-12-12 09:23:54,260,,,,,,,,,
1.1179,0.5367164015769958,9.926471468669393e-05,0.24888888888888888,280,2025-12-12 09:25:06,280,,,,,,,,,
1.0684,0.5324616432189941,9.909175278469763e-05,0.26666666666666666,300,2025-12-12 09:26:18,300,,,,,,,,,
1.0966,0.5201461315155029,9.890072195644403e-05,0.28444444444444444,320,2025-12-12 09:27:29,320,,,,,,,,,
1.0869,0.5191327929496765,9.869169251357923e-05,0.3022222222222222,340,2025-12-12 09:28:41,340,,,,,,,,,
1.0533,0.5544645190238953,9.846474139239852e-05,0.32,360,2025-12-12 09:29:52,360,,,,,,,,,
1.0741,0.5259597301483154,9.821995212552885e-05,0.3377777777777778,380,2025-12-12 09:31:04,380,,,,,,,,,
1.0746,0.5305410027503967,9.795741481118353e-05,0.35555555555555557,400,2025-12-12 09:32:15,400,,,,,,,,,
1.0587,0.508185088634491,9.767722608000013e-05,0.37333333333333335,420,2025-12-12 09:33:27,420,,,,,,,,,
1.0869,0.5026558637619019,9.737948905947429e-05,0.39111111111111113,440,2025-12-12 09:34:39,440,,,,,,,,,
1.0517,0.5118616819381714,9.706431333600218e-05,0.4088888888888889,460,2025-12-12 09:35:50,460,,,,,,,,,
1.0473,0.5192996263504028,9.673181491454559e-05,0.4266666666666667,480,2025-12-12 09:37:02,480,,,,,,,,,
1.0452,0.5287579298019409,9.63821161759346e-05,0.4444444444444444,500,2025-12-12 09:38:14,500,,,,,,,,,
,,,0.4444444444444444,500,2025-12-12 09:40:32,500,1.0487316846847534,137.7894,7.257,0.907,,,,,
1.0391,0.5622708201408386,9.601534583182368e-05,0.4622222222222222,520,2025-12-12 09:41:47,520,,,,,,,,,
1.0463,0.5129354000091553,9.563163887731739e-05,0.48,540,2025-12-12 09:42:58,540,,,,,,,,,
1.0931,0.534110963344574,9.523113654128357e-05,0.49777777777777776,560,2025-12-12 09:44:10,560,,,,,,,,,
1.0504,0.5413250923156738,9.481398623437196e-05,0.5155555555555555,580,2025-12-12 09:45:22,580,,,,,,,,,
1.0394,0.5168867111206055,9.438034149475766e-05,0.5333333333333333,600,2025-12-12 09:46:33,600,,,,,,,,,
1.0459,0.5376883745193481,9.393036193162912e-05,0.5511111111111111,620,2025-12-12 09:47:45,620,,,,,,,,,
1.0614,0.5121718049049377,9.346421316644172e-05,0.5688888888888889,640,2025-12-12 09:48:57,640,,,,,,,,,
1.0658,0.48915454745292664,9.29820667719584e-05,0.5866666666666667,660,2025-12-12 09:50:08,660,,,,,,,,,
1.0631,0.5078405737876892,9.248410020909984e-05,0.6044444444444445,680,2025-12-12 09:51:20,680,,,,,,,,,
1.0539,0.5356608033180237,9.197049676162741e-05,0.6222222222222222,700,2025-12-12 09:52:32,700,,,,,,,,,
1.0452,0.508131206035614,9.144144546868299e-05,0.64,720,2025-12-12 09:53:43,720,,,,,,,,,
1.0074,0.5126826167106628,9.089714105521027e-05,0.6577777777777778,740,2025-12-12 09:54:55,740,,,,,,,,,
1.0418,0.5264554619789124,9.033778386028355e-05,0.6755555555555556,760,2025-12-12 09:56:07,760,,,,,,,,,
1.0524,0.5476908087730408,8.976357976337006e-05,0.6933333333333334,780,2025-12-12 09:57:18,780,,,,,,,,,
1.0098,0.5149126648902893,8.917474010855292e-05,0.7111111111111111,800,2025-12-12 09:58:30,800,,,,,,,,,
1.035,0.5220252275466919,8.857148162674309e-05,0.7288888888888889,820,2025-12-12 09:59:42,820,,,,,,,,,
1.0541,0.5212290287017822,8.795402635590832e-05,0.7466666666666667,840,2025-12-12 10:00:53,840,,,,,,,,,
1.032,0.5209638476371765,8.732260155934893e-05,0.7644444444444445,860,2025-12-12 10:02:05,860,,,,,,,,,
1.0199,0.5041560530662537,8.667743964205023e-05,0.7822222222222223,880,2025-12-12 10:03:17,880,,,,,,,,,
1.0264,0.5336358547210693,8.601877806514263e-05,0.8,900,2025-12-12 10:04:28,900,,,,,,,,,
1.0422,0.5370259284973145,8.534685925850047e-05,0.8177777777777778,920,2025-12-12 10:05:40,920,,,,,,,,,
0.9943,0.534831166267395,8.466193053151245e-05,0.8355555555555556,940,2025-12-12 10:06:52,940,,,,,,,,,
1.0193,0.5238175392150879,8.39642439820556e-05,0.8533333333333334,960,2025-12-12 10:08:03,960,,,,,,,,,
1.0036,0.5461950898170471,8.325405640370723e-05,0.8711111111111111,980,2025-12-12 10:09:15,980,,,,,,,,,
1.0217,0.5065151453018188,8.253162919122825e-05,0.8888888888888888,1000,2025-12-12 10:10:27,1000,,,,,,,,,
,,,0.8888888888888888,1000,2025-12-12 10:12:45,1000,1.008398175239563,137.6417,7.265,0.908,,,,,
1.0557,0.553157389163971,8.17972282443531e-05,0.9066666666666666,1020,2025-12-12 10:14:00,1020,,,,,,,,,
1.003,0.5358933210372925,8.105112386992152e-05,0.9244444444444444,1040,2025-12-12 10:15:12,1040,,,,,,,,,
1.0044,0.5114260315895081,8.029359068238821e-05,0.9422222222222222,1060,2025-12-12 10:16:23,1060,,,,,,,,,
1.0357,0.5198405981063843,7.952490750274708e-05,0.96,1080,2025-12-12 10:17:35,1080,,,,,,,,,
1.0093,0.5410433411598206,7.874535725590709e-05,0.9777777777777777,1100,2025-12-12 10:18:46,1100,,,,,,,,,
0.9967,0.5378384590148926,7.795522686655772e-05,0.9955555555555555,1120,2025-12-12 10:19:58,1120,,,,,,,,,
0.9434,0.5814608931541443,7.715480715356222e-05,1.0133333333333334,1140,2025-12-12 10:21:10,1140,,,,,,,,,
0.9132,0.609713613986969,7.634439272291749e-05,1.031111111111111,1160,2025-12-12 10:22:22,1160,,,,,,,,,
0.9164,0.6055335402488708,7.55242818593201e-05,1.048888888888889,1180,2025-12-12 10:23:34,1180,,,,,,,,,
0.8917,0.5894801020622253,7.469477641637841e-05,1.0666666666666667,1200,2025-12-12 10:24:45,1200,,,,,,,,,
0.9038,0.5868597030639648,7.385618170551091e-05,1.0844444444444445,1220,2025-12-12 10:25:57,1220,,,,,,,,,
0.898,0.6306549906730652,7.300880638357198e-05,1.1022222222222222,1240,2025-12-12 10:27:09,1240,,,,,,,,,
0.8956,0.6340724229812622,7.215296233924626e-05,1.12,1260,2025-12-12 10:28:21,1260,,,,,,,,,
0.8921,0.6571366190910339,7.128896457825364e-05,1.1377777777777778,1280,2025-12-12 10:29:33,1280,,,,,,,,,
0.8731,0.6405050754547119,7.041713110740674e-05,1.1555555555555554,1300,2025-12-12 10:30:44,1300,,,,,,,,,
0.9097,0.6441605091094971,6.953778281756398e-05,1.1733333333333333,1320,2025-12-12 10:31:56,1320,,,,,,,,,
0.8953,0.6047837734222412,6.865124336552114e-05,1.1911111111111112,1340,2025-12-12 10:33:07,1340,,,,,,,,,
0.8871,0.6339151859283447,6.77578390548847e-05,1.208888888888889,1360,2025-12-12 10:34:19,1360,,,,,,,,,
0.8896,0.615228533744812,6.685789871597119e-05,1.2266666666666666,1380,2025-12-12 10:35:30,1380,,,,,,,,,
0.895,0.6427189111709595,6.595175358477641e-05,1.2444444444444445,1400,2025-12-12 10:36:42,1400,,,,,,,,,
0.8669,0.6572215557098389,6.503973718105929e-05,1.2622222222222224,1420,2025-12-12 10:37:53,1420,,,,,,,,,
0.9019,0.616717517375946,6.412218518558515e-05,1.28,1440,2025-12-12 10:39:05,1440,,,,,,,,,
0.8884,0.629772424697876,6.319943531657347e-05,1.2977777777777777,1460,2025-12-12 10:40:16,1460,,,,,,,,,
0.8804,0.6167166829109192,6.227182720539594e-05,1.3155555555555556,1480,2025-12-12 10:41:28,1480,,,,,,,,,
0.8835,0.6435496211051941,6.133970227157025e-05,1.3333333333333333,1500,2025-12-12 10:42:39,1500,,,,,,,,,
,,,1.3333333333333333,1500,2025-12-12 10:44:57,1500,1.003353238105774,137.254,7.286,0.911,,,,,
0.9016,0.6647153496742249,6.040340359709562e-05,1.3511111111111112,1520,2025-12-12 10:46:12,1520,,,,,,,,,
0.8885,0.6266716718673706,5.946327580017663e-05,1.3688888888888888,1540,2025-12-12 10:47:23,1540,,,,,,,,,
0.8872,0.6689999103546143,5.851966490838148e-05,1.3866666666666667,1560,2025-12-12 10:48:35,1560,,,,,,,,,
0.8888,0.6542857885360718,5.757291823128159e-05,1.4044444444444444,1580,2025-12-12 10:49:46,1580,,,,,,,,,
0.8784,0.6702569723129272,5.662338423261927e-05,1.4222222222222223,1600,2025-12-12 10:50:58,1600,,,,,,,,,
0.8701,0.6532970070838928,5.567141240205069e-05,1.44,1620,2025-12-12 10:52:09,1620,,,,,,,,,
0.873,0.6615462899208069,5.471735312651114e-05,1.4577777777777778,1640,2025-12-12 10:53:21,1640,,,,,,,,,
0.892,0.6615703105926514,5.376155756125002e-05,1.4755555555555555,1660,2025-12-12 10:54:33,1660,,,,,,,,,
0.8633,0.6737284660339355,5.2804377500583234e-05,1.4933333333333334,1680,2025-12-12 10:55:44,1680,,,,,,,,,
0.8842,0.6907592415809631,5.1846165248410114e-05,1.511111111111111,1700,2025-12-12 10:56:56,1700,,,,,,,,,
0.8612,0.6676250100135803,5.088727348854294e-05,1.528888888888889,1720,2025-12-12 10:58:07,1720,,,,,,,,,
0.8884,0.6696411371231079,4.9928055154896547e-05,1.5466666666666666,1740,2025-12-12 10:59:19,1740,,,,,,,,,
0.899,0.654425859451294,4.896886330158601e-05,1.5644444444444443,1760,2025-12-12 11:00:30,1760,,,,,,,,,
0.8944,0.6732547879219055,4.8010050972979875e-05,1.5822222222222222,1780,2025-12-12 11:01:42,1780,,,,,,,,,
0.8873,0.643875002861023,4.7051971073757213e-05,1.6,1800,2025-12-12 11:02:54,1800,,,,,,,,,
0.8672,0.7091432809829712,4.609497623901585e-05,1.6177777777777778,1820,2025-12-12 11:04:05,1820,,,,,,,,,
0.904,0.6559125781059265,4.51394187044801e-05,1.6355555555555554,1840,2025-12-12 11:05:17,1840,,,,,,,,,
0.8438,0.647417426109314,4.418565017685517e-05,1.6533333333333333,1860,2025-12-12 11:06:28,1860,,,,,,,,,
0.8864,0.6549714803695679,4.3234021704376563e-05,1.6711111111111112,1880,2025-12-12 11:07:39,1880,,,,,,,,,
0.8943,0.6844608187675476,4.228488354760164e-05,1.6888888888888889,1900,2025-12-12 11:08:51,1900,,,,,,,,,
0.897,0.6996244788169861,4.1338585050491305e-05,1.7066666666666666,1920,2025-12-12 11:10:02,1920,,,,,,,,,
0.8866,0.6439895629882812,4.039547451182873e-05,1.7244444444444444,1940,2025-12-12 11:11:14,1940,,,,,,,,,
0.8906,0.6621896028518677,3.945589905702319e-05,1.7422222222222223,1960,2025-12-12 11:12:25,1960,,,,,,,,,
0.8877,0.6836366653442383,3.85202045103454e-05,1.76,1980,2025-12-12 11:13:37,1980,,,,,,,,,
0.8815,0.7143763899803162,3.758873526764203e-05,1.7777777777777777,2000,2025-12-12 11:14:48,2000,,,,,,,,,
,,,1.7777777777777777,2000,2025-12-12 11:17:05,2000,0.9833527207374573,137.0707,7.296,0.912,,,,,
0.8646,0.7030918598175049,3.666183416957575e-05,1.7955555555555556,2020,2025-12-12 11:18:21,2020,,,,,,,,,
0.8467,0.6922791600227356,3.573984237543786e-05,1.8133333333333335,2040,2025-12-12 11:19:32,2040,,,,,,,,,
0.8686,0.6783421039581299,3.482309923757969e-05,1.8311111111111111,2060,2025-12-12 11:20:44,2060,,,,,,,,,
0.8904,0.7063909769058228,3.3911942176509074e-05,1.8488888888888888,2080,2025-12-12 11:21:55,2080,,,,,,,,,
0.8746,0.6824972033500671,3.300670655669785e-05,1.8666666666666667,2100,2025-12-12 11:23:07,2100,,,,,,,,,
0.8654,0.6922608613967896,3.2107725563146215e-05,1.8844444444444446,2120,2025-12-12 11:24:18,2120,,,,,,,,,
0.882,0.7071087956428528,3.1215330078749095e-05,1.9022222222222223,2140,2025-12-12 11:25:30,2140,,,,,,,,,
0.8955,0.7181680202484131,3.032984856251001e-05,1.92,2160,2025-12-12 11:26:42,2160,,,,,,,,,
0.8913,0.742815375328064,2.9451606928646924e-05,1.9377777777777778,2180,2025-12-12 11:27:53,2180,,,,,,,,,
0.8663,0.6779263615608215,2.8580928426634947e-05,1.9555555555555557,2200,2025-12-12 11:29:05,2200,,,,,,,,,
0.8798,0.6667317152023315,2.7718133522229627e-05,1.9733333333333334,2220,2025-12-12 11:30:17,2220,,,,,,,,,
0.8864,0.7016469240188599,2.6863539779514902e-05,1.991111111111111,2240,2025-12-12 11:31:29,2240,,,,,,,,,
0.8177,0.665803849697113,2.6017461744019124e-05,2.008888888888889,2260,2025-12-12 11:32:40,2260,,,,,,,,,
0.7226,0.7761346101760864,2.5180210826941987e-05,2.026666666666667,2280,2025-12-12 11:33:52,2280,,,,,,,,,
0.7443,0.7756714820861816,2.4352095190535264e-05,2.0444444444444443,2300,2025-12-12 11:35:04,2300,,,,,,,,,
0.7467,0.7571335434913635,2.35334196346791e-05,2.062222222222222,2320,2025-12-12 11:36:15,2320,,,,,,,,,
0.731,0.7808593511581421,2.272448548469619e-05,2.08,2340,2025-12-12 11:37:27,2340,,,,,,,,,
0.7237,0.779256284236908,2.1925590480444492e-05,2.097777777777778,2360,2025-12-12 11:38:38,2360,,,,,,,,,
0.7366,0.762873649597168,2.1137028666729968e-05,2.1155555555555554,2380,2025-12-12 11:39:50,2380,,,,,,,,,
0.7487,0.767645001411438,2.0359090285078936e-05,2.1333333333333333,2400,2025-12-12 11:41:02,2400,,,,,,,,,
0.7395,0.8100646734237671,1.959206166691075e-05,2.151111111111111,2420,2025-12-12 11:42:13,2420,,,,,,,,,
0.7372,0.7817034125328064,1.8836225128149176e-05,2.168888888888889,2440,2025-12-12 11:43:25,2440,,,,,,,,,
0.731,0.8166946768760681,1.809185886531215e-05,2.1866666666666665,2460,2025-12-12 11:44:37,2460,,,,,,,,,
0.7592,0.7960209846496582,1.7359236853117344e-05,2.2044444444444444,2480,2025-12-12 11:45:48,2480,,,,,,,,,
0.7368,0.7738612294197083,1.6638628743642022e-05,2.2222222222222223,2500,2025-12-12 11:47:00,2500,,,,,,,,,
,,,2.2222222222222223,2500,2025-12-12 11:49:18,2500,1.0128382444381714,137.6713,7.264,0.908,,,,,
0.7364,0.8413555026054382,1.5930299767073548e-05,2.24,2520,2025-12-12 11:50:33,2520,,,,,,,,,
0.7432,0.7884343266487122,1.5234510634087713e-05,2.2577777777777777,2540,2025-12-12 11:51:45,2540,,,,,,,,,
0.7149,0.7970613241195679,1.4551517439890333e-05,2.2755555555555556,2560,2025-12-12 11:52:56,2560,,,,,,,,,
0.733,0.8078833222389221,1.388157156995783e-05,2.2933333333333334,2580,2025-12-12 11:54:08,2580,,,,,,,,,
0.7464,0.7825172543525696,1.3224919607511039e-05,2.311111111111111,2600,2025-12-12 11:55:20,2600,,,,,,,,,
0.7387,0.784022867679596,1.2581803242756873e-05,2.328888888888889,2620,2025-12-12 11:56:31,2620,,,,,,,,,
0.7306,0.8512791395187378,1.1952459183930598e-05,2.3466666666666667,2640,2025-12-12 11:57:43,2640,,,,,,,,,
0.691,0.8168303370475769,1.1337119070172108e-05,2.3644444444444446,2660,2025-12-12 11:58:54,2660,,,,,,,,,
0.7179,0.7854971289634705,1.0736009386267693e-05,2.3822222222222225,2680,2025-12-12 12:00:06,2680,,,,,,,,,
0.7456,0.7996933460235596,1.0149351379289106e-05,2.4,2700,2025-12-12 12:01:18,2700,,,,,,,,,
0.7451,0.797012448310852,9.577360977160383e-06,2.417777777777778,2720,2025-12-12 12:02:29,2720,,,,,,,,,
0.7306,0.779933750629425,9.020248709182482e-06,2.4355555555555557,2740,2025-12-12 12:03:41,2740,,,,,,,,,
0.7292,0.8268088698387146,8.478219628544903e-06,2.453333333333333,2760,2025-12-12 12:04:53,2760,,,,,,,,,
0.7214,0.7973441481590271,7.951473236852958e-06,2.471111111111111,2780,2025-12-12 12:06:04,2780,,,,,,,,,
0.7424,0.8021491765975952,7.440203410698282e-06,2.488888888888889,2800,2025-12-12 12:07:16,2800,,,,,,,,,
0.7283,0.810679018497467,6.9445983302997955e-06,2.506666666666667,2820,2025-12-12 12:08:27,2820,,,,,,,,,
0.7724,0.8183959126472473,6.464840410241257e-06,2.5244444444444447,2840,2025-12-12 12:09:39,2840,,,,,,,,,
0.7313,0.7737805247306824,6.001106232330972e-06,2.542222222222222,2860,2025-12-12 12:10:51,2860,,,,,,,,,
0.7227,0.8171932101249695,5.553566480608275e-06,2.56,2880,2025-12-12 12:12:02,2880,,,,,,,,,
0.7206,0.7701253890991211,5.1223858785208415e-06,2.5777777777777775,2900,2025-12-12 12:13:14,2900,,,,,,,,,
0.7405,0.8527120351791382,4.707723128295843e-06,2.5955555555555554,2920,2025-12-12 12:14:26,2920,,,,,,,,,
0.7191,0.8087649941444397,4.309730852527316e-06,2.6133333333333333,2940,2025-12-12 12:15:38,2940,,,,,,,,,
0.7418,0.8466413021087646,3.9285555380012e-06,2.631111111111111,2960,2025-12-12 12:16:49,2960,,,,,,,,,
0.7172,0.8027315735816956,3.5643374817787844e-06,2.648888888888889,2980,2025-12-12 12:18:01,2980,,,,,,,,,
0.7335,0.8408982157707214,3.217210739558341e-06,2.6666666666666665,3000,2025-12-12 12:19:13,3000,,,,,,,,,
,,,2.6666666666666665,3000,2025-12-12 12:21:31,3000,1.0112175941467285,137.7273,7.261,0.908,,,,,
0.7236,0.8087809681892395,2.887303076334036e-06,2.6844444444444444,3020,2025-12-12 12:22:46,3020,,,,,,,,,
0.7452,0.8288620710372925,2.574735919370119e-06,2.7022222222222223,3040,2025-12-12 12:23:58,3040,,,,,,,,,
0.7282,0.8005415201187134,2.279624313507922e-06,2.7199999999999998,3060,2025-12-12 12:25:09,3060,,,,,,,,,
0.718,0.7789156436920166,2.0020768788219346e-06,2.7377777777777776,3080,2025-12-12 12:26:21,3080,,,,,,,,,
0.7044,0.8048374652862549,1.7421957706406033e-06,2.7555555555555555,3100,2025-12-12 12:27:33,3100,,,,,,,,,
0.7212,0.8184546828269958,1.5000766419466183e-06,2.7733333333333334,3120,2025-12-12 12:28:44,3120,,,,,,,,,
0.738,0.788310170173645,1.275808608170459e-06,2.7911111111111113,3140,2025-12-12 12:29:56,3140,,,,,,,,,
0.704,0.8290513157844543,1.0694742143901427e-06,2.8088888888888888,3160,2025-12-12 12:31:07,3160,,,,,,,,,
0.7238,0.8562915921211243,8.811494049493663e-07,2.8266666666666667,3180,2025-12-12 12:32:19,3180,,,,,,,,,
0.7335,0.7888033390045166,7.109034955050498e-07,2.8444444444444446,3200,2025-12-12 12:33:30,3200,,,,,,,,,
0.7267,0.8213852643966675,5.587991475147547e-07,2.862222222222222,3220,2025-12-12 12:34:42,3220,,,,,,,,,
0.692,0.8385891318321228,4.248923451732001e-07,2.88,3240,2025-12-12 12:35:54,3240,,,,,,,,,
0.7562,0.8422585725784302,3.092323748065007e-07,2.897777777777778,3260,2025-12-12 12:37:05,3260,,,,,,,,,
0.7536,0.8044165968894958,2.1186180673158917e-07,2.9155555555555557,3280,2025-12-12 12:38:17,3280,,,,,,,,,
0.7628,0.7911716103553772,1.328164795876441e-07,2.9333333333333336,3300,2025-12-12 12:39:29,3300,,,,,,,,,
0.7049,0.8195493221282959,7.212548714511935e-08,2.951111111111111,3320,2025-12-12 12:40:40,3320,,,,,,,,,
0.7181,0.8102998733520508,2.9811167597404435e-08,2.968888888888889,3340,2025-12-12 12:41:52,3340,,,,,,,,,
0.7084,0.7809696793556213,5.889095338884598e-09,2.986666666666667,3360,2025-12-12 12:43:04,3360,,,,,,,,,
,,,3.0,3375,2025-12-12 12:44:08,3375,,,,,12943.2982,2.086,0.261,5.93162361372672e+17,0.9011768134081806
